campaign_id,campaign_name,campaign_type,cause,start_date,end_date,budget,revenue_target,channel,target_segment,status,actual_revenue,total_donations,unique_donors,avg_donation,roi,target_achieved,cost_per_donor
C019,Food Security — Capital Campaign 2020,Capital Campaign,Food Security,2020-07-11,2020-08-30,83766.33,322642.3,Peer-to-Peer,Major Donors,Completed,8302080.25,291,275,28529.49,9811.0,2573.2,304.6
C020,Mental Health — Event Fundraiser 2020,Event Fundraiser,Mental Health,2020-09-11,2021-02-20,32924.03,113177.19,Direct Mail,Lapsed Donors,Completed,5183008.7,323,307,16046.47,15642.3,4579.6,107.24
C021,Aged Care — Digital Campaign 2023,Digital Campaign,Aged Care,2023-08-28,2023-10-10,127957.44,691263.5,Email,Recurring Donors,Completed,7354710.9,298,277,24680.24,5647.8,1064.0,461.94
C022,Disability Support — Digital Campaign 2023,Digital Campaign,Disability Support,2023-09-05,2023-12-08,125731.46,677104.34,Recurring,Recurring Donors,Completed,7591321.15,319,296,23797.24,5937.7,1121.1,424.77
C023,Mental Health — Digital Campaign 2023,Digital Campaign,Mental Health,2023-07-02,2023-08-15,50779.96,388430.76,Event,All Donors,Completed,9043155.25,352,323,25690.78,17708.5,2328.1,157.21
C024,Community Health — Grant 2020,Grant,Community Health,2020-08-14,2020-11-23,84211.36,424938.51,Telephone,Lapsed Donors,Completed,6326628.05,349,317,18127.87,7412.8,1488.8,265.65
C025,Disability Support — Major Donor 2024,Major Donor,Disability Support,2024-02-19,2024-04-13,85169.33,483138.85,Direct Mail,All Donors,Completed,6045107.8,292,279,20702.42,6997.8,1251.2,305.27
C026,Community Health — Corporate Partnership 2022,Corporate Partnership,Community Health,2022-10-05,2022-12-28,96617.17,620625.87,Telephone,Lapsed Donors,Completed,5736235.75,338,305,16971.11,5837.1,924.3,316.78
C027,Community Health — Recurring Giving 2022,Recurring Giving,Community Health,2022-04-15,2022-07-05,125218.13,480939.65,Email,New Donors,Completed,5319662.0,285,270,18665.48,4148.3,1106.1,463.77
C028,Mental Health — Major Donor 2024,Major Donor,Mental Health,2024-08-02,2024-10-16,113002.73,764629.85,Direct Mail,Lapsed Donors,Completed,5738243.0,309,283,18570.37,4978.0,750.5,399.3
C029,Digital Inclusion — Digital Campaign 2023,Digital Campaign,Digital Inclusion,2023-05-31,2023-10-13,36598.2,277022.01,Peer-to-Peer,All Donors,Completed,7064151.55,304,286,23237.34,19201.9,2550.0,127.97
C030,Food Security — Emergency Relief 2024,Emergency Relief,Food Security,2024-09-14,2024-12-07,81205.58,523671.03,Online,Lapsed Donors,Completed,6643012.35,337,321,19712.2,8080.5,1268.5,252.98
